2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3784/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3785/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3786/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3787/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3788/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3789/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3790/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3791/6726
2026-05-15 09:22:34.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3792/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3793/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3794/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3795/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3796/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3797/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3798/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3799/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3800/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3801/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3802/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3803/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3804/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3805/6726
2026-05-15 09:22:34.0497 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3806/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3807/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3808/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3809/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3810/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3811/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3812/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3813/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3814/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3815/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3816/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3817/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3818/6726
2026-05-15 09:22:34.0498 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3819/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3820/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3821/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3822/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3823/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3824/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3825/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3826/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3827/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3828/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3829/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3830/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3831/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3832/6726
2026-05-15 09:22:34.0499 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3833/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3834/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3835/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3836/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3837/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3838/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3839/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3840/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3841/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3842/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3843/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3844/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3845/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3846/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3847/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3848/6726
2026-05-15 09:22:34.0500 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3849/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3850/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3851/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3852/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3853/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3854/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3855/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3856/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3857/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3858/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3859/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3860/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3861/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3862/6726
2026-05-15 09:22:34.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3863/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3864/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3865/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3866/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3867/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3868/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3869/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3870/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3871/6726
2026-05-15 09:22:34.0502 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3872/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3873/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3874/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3875/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3876/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3877/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3878/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3879/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3880/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3881/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3882/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3883/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3884/6726
2026-05-15 09:22:34.0503 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3885/6726
2026-05-15 09:22:34.0504 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3886/6726
2026-05-15 09:22:34.0504 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3887/6726
2026-05-15 09:22:34.0504 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3888/6726
2026-05-15 09:22:34.0504 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3889/6726
2026-05-15 09:22:34.0504 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3890/6726
